question	answer	keywords
OK, thank you.	You're welcome	Counter({'okthankyou': 1})
what's the time?	{time}	Counter({'whatsthetime': 1})
Execute dishwasher program	{load_dishwasher}	Counter({'executedishwasherprogram': 1})
Execute mars computer program	{load_mars}	Counter({'executemarscomputerprogram': 1})
Tell me more about this demo?	I am an open-source demo created by Synaptics. I am running efficient speech-to-text and language models entirely on-device.	Counter({'tellmemoreaboutthisdemo': 1})
Where can I learn more about synaptics astra?	You can learn more at developer.synaptics.com.	Counter({'wherecanilearnmoreaboutsynapticsastra': 1})
Who are you? What is your name?	I am an AI assistant running on Synaptics Astra	Counter({'whoareyouwhatisyourname': 1})
How do I start using my dishwasher?	To start using your dishwasher, first place your dirty dishes inside. Make sure not to overcrowd the machine. Then add detergent in the designated area and check if you need to add rinse aid. Close the door and select the desired wash cycle. Finally, press the start button.	Counter({'howdoistartusingmydishwasher': 1})
What type of detergent should I use?	You should use dishwasher detergents that are phosphate-free and specially designed for dishwashers. Tablets and packs are recommended for convenience and better cleaning.	Counter({'whattypeofdetergentshouldiuse': 1})
What is rinse aid and why do I need it?	Rinse aid helps your dishes dry better and prevents hard water spots. It improves washing performance by allowing water to sheet off your dishes instead of forming droplets.	Counter({'whatisrinseaidandwhydoineedit': 1})
How often should I add rinse aid?	You should check the rinse aid dispenser regularly. Fill it whenever it is low to ensure optimal drying performance.	Counter({'howoftenshouldiaddrinseaid': 1})
Can I overload the dishwasher?	It is not a good idea to overload the dishwasher. Always leave enough space for water to circulate around the dishes for proper cleaning.	Counter({'canioverloadthedishwasher': 1})
What should I do if my dishes are still dirty after a wash?	First, check if you are using enough detergent and rinse aid. Ensure the dishes are properly loaded and not blocking the spray arms. Try running the dishwasher on a longer cycle next time.	Counter({'whatshouldidoifmydishesarestilldirtyafterawash': 1})
How do I clean the filters in my dishwasher?	To clean the filters, first remove them from the bottom of the dishwasher. Rinse them under running water to remove any debris. Be sure to do this at least once a month.	Counter({'howdoicleanthefiltersinmydishwasher': 1})
What happens if I don’t use rinse aid?	If you don’t use rinse aid, your dishes may come out with water spots and may not dry properly. This can affect the overall cleaning performance.	Counter({'whathappensifidontuserinseaid': 1})
Is it normal for my dishwasher to run long?	Yes, it is normal for energy-efficient dishwashers to run longer. They pause for soaking and cleaning to save water and energy while providing a better clean.	Counter({'isitnormalformydishwashertorunlong': 1})
Why does my dishwasher have an optical water sensor?	The optical water sensor helps the dishwasher determine the right amount of water and energy needed for optimal cleaning, adjusting the cycle length accordingly.	Counter({'whydoesmydishwasherhaveanopticalwatersensor': 1})
How do I know if I need to clean the filters?	Check your dishes. If they are not coming out clean, it may be a sign that the filters need cleaning. It’s good practice to clean them at least once a month.	Counter({'howdoiknowifineedtocleanthefilters': 1})
What kind of cycles does the dishwasher have?	Your dishwasher has different wash cycles. You can choose based on how dirty your dishes are, like a light wash for lightly soiled dishes or a longer cycle for heavy dirt.	Counter({'whatkindofcyclesdoesthedishwasherhave': 1})
How can I prevent hard water spots on my dishes?	To prevent hard water spots, always use rinse aid, which helps water to roll off dishes instead of leaving spots as it dries.	Counter({'howcanipreventhardwaterspotsonmydishes': 1})
How do I load tall objects like pots and pans?	Load tall items like pots and pans in the lower rack of the dishwasher. Make sure they do not block the spray arms to ensure they get properly cleaned.	Counter({'howdoiloadtallobjectslikepotsandpans': 1})
Can I use regular dish soap in the dishwasher?	No, you should not use regular dish soap in the dishwasher. It will create too many bubbles and can damage the appliance.	Counter({'caniuseregulardishsoapinthedishwasher': 1})
What should I do if the dishwasher smells bad?	Check for leftover food stuck in the filters or at the bottom of the dishwasher. Cleaning the filters and running a cycle with vinegar can help remove odors.	Counter({'whatshouldidoifthedishwashersmellsbad': 1})
How do I fix a leaking dishwasher?	Check the door seal for any cracks or dirt. Make sure the dishwasher is level too, as an uneven position can cause leaks. If the problem continues, contact a professional.	Counter({'howdoifixaleakingdishwasher': 1})
Does the dishwasher use a lot of water?	No, your dishwasher is designed to be water-efficient. It uses less water than washing dishes by hand.	Counter({'doesthedishwasherusealotofwater': 1})
How do I unload the dishwasher?	Unload the dishwasher starting with the bottom rack first to prevent water from dripping onto the clean dishes in the upper rack.	Counter({'howdoiunloadthedishwasher': 1})
How often should I run the dishwasher?	You can run the dishwasher every day if you have enough dirty dishes. Just ensure you are loading it properly to maintain cleaning performance.	Counter({'howoftenshouldirunthedishwasher': 1})
What should I do if I hear unusual noises from the dishwasher?	Check if any dishes are touching the spray arms or if something is stuck in the filter. If noises continue, it may be best to get it checked by a technician.	Counter({'whatshouldidoifihearunusualnoisesfromthedishwasher': 1})
Can I run the dishwasher overnight?	Yes, you can run the dishwasher overnight. Many users choose to do this to take advantage of lower energy rates while they sleep.	Counter({'canirunthedishwasherovernight': 1})
How do I load the dishwasher correctly?	Place larger items, like plates and pots, on the bottom rack. Put smaller items, like cups and glasses, on the top rack. Make sure everything is facing down or inward to catch the water.	Counter({'howdoiloadthedishwashercorrectly': 1})
What can I put in the dishwasher?	You can wash most plates, bowls, silverware, and glasses. Check if items are labeled as dishwasher safe. Avoid washing wooden items or anything that can warp.	Counter({'whatcaniputinthedishwasher': 1})
Where do I put the detergent?	Put the detergent in the dispenser, which is usually on the inside of the door. Make sure to close the lid tightly.	Counter({'wheredoiputthedetergent': 1})
How do I add rinse aid?	Look for the rinse aid dispenser, usually near the detergent section. Open it and pour in the rinse aid until it's full, then close it.	Counter({'howdoiaddrinseaid': 1})
Why are my dishes still dirty after a wash?	Check that you loaded the dishwasher properly. Ensure the spray arms can move freely and are not blocked by any items.	Counter({'whyaremydishesstilldirtyafterawash': 1})
What does the overfill protection float do?	The overfill protection float prevents too much water from filling the dishwasher. It helps keep the water level just right.	Counter({'whatdoestheoverfillprotectionfloatdo': 1})
How can I avoid spots on my dishes?	Use rinse aid. It helps reduce water spots and helps dishes dry better.	Counter({'howcaniavoidspotsonmydishes': 1})
What should I do if the dishwasher is making a loud noise?	It could be that something is loose or not in place. Check if any utensils or dishes are touching the spray arms.	Counter({'whatshouldidoifthedishwasherismakingaloudnoise': 1})
How often should I clean my dishwasher?	It’s good to clean the dishwasher every month. Wipe down the inside and check for food buildup in the filter.	Counter({'howoftenshouldicleanmydishwasher': 1})
Can I run the dishwasher at a low temperature?	Check the settings. Some dishwashers have options for eco or energy-saving washes, but these might take longer.	Counter({'canirunthedishwasheratalowtemperature': 1})
What's the best way to dry my dishes?	Using rinse aid will help. You can also let the dishwasher finish its cycle and then leave the door slightly open to let air in.	Counter({'whatsthebestwaytodrymydishes': 1})
What if the water isn’t draining?	Make sure the drain is not blocked. Check to see if there are any food particles clogging the filter or drain.	Counter({'whatifthewaterisntdraining': 1})
How do I know when to refill the rinse aid?	There’s usually a window on the rinse aid dispenser. When you can’t see any liquid, it’s time to refill it.	Counter({'howdoiknowwhentorefilltherinseaid': 1})
Is it okay to stack silverware in the basket?	Yes, but it should not touch each other. Place forks, knives, and spoons facing down to prevent them from nesting.	Counter({'isitokaytostacksilverwareinthebasket': 1})
What should I do if my dishes smell bad after washing?	Check for food debris stuck in the filter. Clean the filter and run a rinse cycle with vinegar to freshen it up.	Counter({'whatshouldidoifmydishessmellbadafterwashing': 1})
How do I prevent plastic items from melting?	Place plastic items on the top rack. The heating element is usually at the bottom, so they are safer up high.	Counter({'howdoipreventplasticitemsfrommelting': 1})
What do I do if my dishwasher doesn’t start?	Check if it's plugged in and the door is closed tightly. Make sure the cycle settings are selected correctly.	Counter({'whatdoidoifmydishwasherdoesntstart': 1})
Can I wash pots and pans in the dishwasher?	Yes, but make sure they are dishwasher safe. Place them on the bottom rack for better cleaning.	Counter({'caniwashpotsandpansinthedishwasher': 1})
How can I help my dishwasher work better?	Rinse off large food pieces before loading. Don’t overload it and ensure water can flow freely to all items.	Counter({'howcanihelpmydishwasherworkbetter': 1})
What type of detergent should I use?	Use dishwasher-specific detergent. It's made for cleaning dishes and works better than regular soap.	Counter({'whattypeofdetergentshouldiuse': 1})
What features does the upper level wash have?	The upper level wash has a spray arm that helps clean dishes on the top rack. It also includes cup shelves on some models.	Counter({'whatfeaturesdoestheupperlevelwashhave': 1})
How do I adjust the tines in the dishwasher?	Some dishwashers have EZ Adjust tines that can change position. Look for the adjustment mechanism and move them if needed.	Counter({'howdoiadjustthetinesinthedishwasher': 1})
How do I load the dishwasher?	Start by placing dirty dishes in the dishwasher. Make sure to spin the spray arms to see if they turn freely. This helps them clean properly.	Counter({'howdoiloadthedishwasher': 1})
What should I do after loading my dishwasher?	After loading, add dishwasher detergent and rinse aid to their respective compartments.	Counter({'whatshouldidoafterloadingmydishwasher': 1})
How do I choose a washing cycle?	Select a cycle based on how dirty your dishes are. You might have options like Sensor, Heavy, Normal, 1-Hr Wash, or Soak & Clean.	Counter({'howdoichooseawashingcycle': 1})
What are some options I can choose for washing?	You can choose options like Heat Dry, High Temp, Sani Rinse, or set a 4-Hr Delay, if your model has them.	Counter({'whataresomeoptionsicanchooseforwashing': 1})
How do I start the dishwasher?	Select your cycle and any options you want. Then press START/RESUME if your controls are on the top. After that, close the door firmly.	Counter({'howdoistartthedishwasher': 1})
What if I need to cancel a cycle?	Press the Cancel button to stop the current cycle if needed.	Counter({'whatifineedtocancelacycle': 1})
Can I pause the dishwasher during a cycle?	To pause the wash, simply press the Resume button. This can help you check on your dishes.	Counter({'canipausethedishwasherduringacycle': 1})
How do I know when the cycle is done?	The dishwasher will make a sound or the lights will change when the cycle is finished.	Counter({'howdoiknowwhenthecycleisdone': 1})
What do I do after the cycle ends?	Once the cycle is done, open the door and unload the clean dishes. It's also a good time to clean the filter.	Counter({'whatdoidoafterthecycleends': 1})
Where is the filter located?	The filter is usually found at the bottom of the dishwasher. Check your manual for its exact location.	Counter({'whereisthefilterlocated': 1})
How often should I clean the filter?	Check the “Filtration System” section in your manual for the recommended cleaning schedule for the filter.	Counter({'howoftenshouldicleanthefilter': 1})
What if the dishwasher does not start?	Ensure the door is closed tightly and that you've pressed START/RESUME. Also, check if it's plugged in.	Counter({'whatifthedishwasherdoesnotstart': 1})
What can I do if my dishes are still dirty after a wash?	Make sure you loaded the dishes properly and added enough detergent. You might want to try a heavier cycle next time.	Counter({'whatcanidoifmydishesarestilldirtyafterawash': 1})
Can I run the dishwasher with just a few dishes?	It's fine to run it with a few dishes, but make sure they are loaded properly for the best cleaning results.	Counter({'canirunthedishwasherwithjustafewdishes': 1})
Should I rinse my dishes before putting them in?	You don't need to rinse them completely, but removing large food scraps can help.	Counter({'shouldirinsemydishesbeforeputtingthemin': 1})
How do I add rinse aid?	Find the rinse aid compartment, open it, and pour in the rinse aid until it's full without overflowing.	Counter({'howdoiaddrinseaid': 1})
Why do I need rinse aid?	Rinse aid helps dishes dry better and prevents water spots.	Counter({'whydoineedrinseaid': 1})
What is the Heat Dry option for?	The Heat Dry option helps to dry your dishes faster using heat.	Counter({'whatistheheatdryoptionfor': 1})
What if the spray arms are stuck?	Check for any dishes that might be blocking the spray arms from turning. Adjust them if needed.	Counter({'whatifthesprayarmsarestuck': 1})
How can I ensure my dishwasher smells fresh?	Regularly clean the filter and run a wash cycle with a cup of vinegar in a container placed on the top rack.	Counter({'howcaniensuremydishwashersmellsfresh': 1})
Can I use any detergent in the dishwasher?	It's best to use dishwasher detergent made specifically for dishwashers for the best results.	Counter({'caniuseanydetergentinthedishwasher': 1})
How do I prepare my dishes before loading them into the dishwasher?	Remove leftover food, bones, toothpicks, and any hard items from the dishes. Also, take off labels from containers.	Counter({'howdoipreparemydishesbeforeloadingthemintothedishwasher': 1})
What is important to check before I close the dishwasher door?	Make sure nothing is blocking the spray arm(s) so it can spin freely and that the detergent dispenser is not blocked.	Counter({'whatisimportanttocheckbeforeiclosethedishwasherdoor': 1})
How should I load my dishes into the dishwasher?	Load dishes with soiled surfaces facing down and inward toward the spray. Avoid overlapping items to ensure better cleaning.	Counter({'howshouldiloadmydishesintothedishwasher': 1})
Where should I place plastics, small plates, and glasses?	Place plastics, small plates, and glasses in the upper rack for best results.	Counter({'whereshouldiplaceplasticssmallplatesandglasses': 1})
Can I wash any type of dish in the dishwasher?	Only wash items that are marked 'dishwasher safe.'	Counter({'caniwashanytypeofdishinthedishwasher': 1})
What should I do to stop thumping noises while the dishwasher is running?	Load dishes so they do not touch one another and secure lightweight items in the racks.	Counter({'whatshouldidotostopthumpingnoiseswhilethedishwasherisrunning': 1})
How should I load silverware into the dishwasher?	Always place sharp items pointing down and avoid nesting. Mix silverware types to keep them separated.	Counter({'howshouldiloadsilverwareintothedishwasher': 1})
How do I add detergent to the dishwasher?	Add automatic dishwasher detergent just before starting a cycle. You can use powder, liquid, or tablet detergent.	Counter({'howdoiadddetergenttothedishwasher': 1})
What type of dishwasher detergent should I use?	Use only automatic dishwasher detergent. Tablet detergent is recommended for best results.	Counter({'whattypeofdishwasherdetergentshouldiuse': 1})
What factors affect how much detergent I should use?	The amount of detergent depends on how soiled the dishes are and the hardness of your water.	Counter({'whatfactorsaffecthowmuchdetergentishoulduse': 1})
How do I know if my water is hard or soft?	If your water has 0-6 grains per gallon, it’s hard. If it has 7-12 grains per gallon, it’s soft.	Counter({'howdoiknowifmywaterishardorsoft': 1})
How do I fill the detergent dispenser?	Fill the Main Wash section based on your water hardness. For heavily soiled items, fill the Pre-Wash section to the recommended level.	Counter({'howdoifillthedetergentdispenser': 1})
Do I need to use rinse aid in my dishwasher?	Yes, rinse aid helps with drying and prevents water spots on your dishes.	Counter({'doineedtouserinseaidinmydishwasher': 1})
How do I check the rinse aid level?	Look at the rinse aid indicator. Add rinse aid when it shows 'Add' level.	Counter({'howdoichecktherinseaidlevel': 1})
How do I add rinse aid to the dishwasher?	Turn the dispenser cap ¼ turn counterclockwise, lift it off, and pour rinse aid until the level is 'Full.' Replace and lock the cap.	Counter({'howdoiaddrinseaidtothedishwasher': 1})
What happens if I forget to add rinse aid?	Without rinse aid, your dishes may have spots or streaks, and the drying may not work well.	Counter({'whathappensififorgettoaddrinseaid': 1})
Can I run a rinse cycle without detergent?	Yes, if you do not plan to run a wash cycle soon, run a rinse cycle without detergent.	Counter({'canirunarinsecyclewithoutdetergent': 1})
What should I do if my dishes are still dirty after a cycle?	Check if you used enough detergent and if the dishes were loaded properly, with soiled sides facing down.	Counter({'whatshouldidoifmydishesarestilldirtyafteracycle': 1})
How can I prevent rust on my dishwasher?	Avoid washing metal items that can rust if they are not dishwasher safe. Regularly check and remove any rust if it appears.	Counter({'howcanipreventrustonmydishwasher': 1})
What do I do if the door won't close?	Make sure there are no dishes blocking the door and everything is loaded properly.	Counter({'whatdoidoifthedoorwontclose': 1})
Is it safe to wash glass dishes in the dishwasher?	You can wash glass dishes if they are marked 'dishwasher safe.' Use caution with very delicate glass.	Counter({'isitsafetowashglassdishesinthedishwasher': 1})
How do I check the water hardness level?	You can check the water hardness level using test strips available at home improvement stores. Follow the instructions on the package to see if you have hard water.	Counter({'howdoicheckthewaterhardnesslevel': 1})
Why do I see spots on my dishes after washing?	Spots on dishes are often caused by hard water. Adjust the rinse aid setting or the factory water hardness setting to help reduce spots.	Counter({'whydoiseespotsonmydishesafterwashing': 1})
How do I adjust the rinse aid setting?	Look for the arrow adjuster inside the rinse aid dispenser. Use your fingers or a flat-blade screwdriver to turn the adjuster until it points to the desired level.	Counter({'howdoiadjusttherinseaidsetting': 1})
What cleaning cycles can I choose from?	You can choose from different cycles like Sensor, Heavy, Normal, 1-Hr, Soak, and Clean. Pick one based on how dirty your dishes are.	Counter({'whatcleaningcyclescanichoosefrom': 1})
What options can I add to my cycle?	You can add options like Heat Dry, High Temp, Sani Rinse, and 4-Hr Delay. These options can change how well your dishes come out.	Counter({'whatoptionscaniaddtomycycle': 1})
How do I start the dishwasher?	To start, run hot water at the sink until it’s warm. Turn the water off, select your cycle and options, then press START/RESUME before you close the door.	Counter({'howdoistartthedishwasher': 1})
What temperature should the water be when it enters the dishwasher?	The water should be about 120°F (49°C) when it enters the dishwasher for the best cleaning results.	Counter({'whattemperatureshouldthewaterbewhenitentersthedishwasher': 1})
Can I open the door and add dishes while it's running?	You can add dishes at the beginning of the cycle. Open the door slowly, add the items, close the door firmly, and press START/RESUME.	Counter({'caniopenthedoorandadddisheswhileitsrunning': 1})
What should I do if I want to cancel the cycle?	To cancel a cycle, press the Cancel button. This will stop the washing process.	Counter({'whatshouldidoifiwanttocancelthecycle': 1})
How do I know if the dishwasher is done washing?	The dishwasher will stop running and make a sound or the lights will indicate that the cycle is complete. Check your model for specific signals.	Counter({'howdoiknowifthedishwasherisdonewashing': 1})
What if the dishwasher doesn't start?	If it doesn't start, check if the door is closed completely, ensure you have selected a cycle, and check for any error lights.	Counter({'whatifthedishwasherdoesntstart': 1})
Do I need to clean the filter in the dishwasher?	Yes, it’s a good idea to clean the filter regularly to keep the dishwasher running well. Refer to your manual for instructions on how to remove and clean it.	Counter({'doineedtocleanthefilterinthedishwasher': 1})
How often should I run the dishwasher?	You can run the dishwasher as often as you need. It's best to run it when it’s full for efficiency.	Counter({'howoftenshouldirunthedishwasher': 1})
What if my dishes still come out dirty?	If your dishes are still dirty, check the spray arms for clogs, ensure you’re using enough detergent, and check the water temperature.	Counter({'whatifmydishesstillcomeoutdirty': 1})
How much detergent should I use?	Use the amount recommended on the detergent packaging. It’s usually about one tablespoon for a normal wash.	Counter({'howmuchdetergentshouldiuse': 1})
Is it safe to wash all types of dishes?	Not all dishes are dishwasher safe. Avoid washing wooden items, certain plastics, and anything with metal that may rust.	Counter({'isitsafetowashalltypesofdishes': 1})
What can trigger a need for maintenance?	Signs can include bad smells, leftover food on dishes, leaks, or unusual noises when the dishwasher is running.	Counter({'whatcantriggeraneedformaintenance': 1})
How can I avoid bad smells in my dishwasher?	To prevent bad smells, clean the filter regularly and run a hot water cycle with vinegar or a dishwasher cleaner every month.	Counter({'howcaniavoidbadsmellsinmydishwasher': 1})
